                 KOWAL.dat
   TG1:= 1; TG2:= 11; TG3:= 21;
   ALFA1:= 47.2625; ALFA2:= 51.54; ALFA3:= 56.3475;
   DELT1:= 10.163333; DELT2:= 8.146666; DELT3:= 6.886666;
   XS1:=0.157632; YS1:=-0.890519; ZS1:=-0.386111;
   XS2:=0.32697 ; YS2:=-0.850944; ZS2:=-0.368949;
   XS3:=0.486062; YS3:=-0.784961; ZS3:=-0.340347;
   EPS:= 23.4457889;

                 BAADE.dat
   TG1:= 23.309398; TG2:= 28.477754; TG3:= 34.313831;
   ALFA1:= 316.298333; ALFA2:= 322.613458; ALFA3:= 329.633791;
   DELT1:= 15.476055; DELT2:= 12.075694; DELT3:= 8.408166;
   XS1:=-0.860286; YS1:=-0.457649; ZS1:=-0.198547;
   XS2:=-0.810811; YS2:=-0.526063; ZS2:=-0.228209;
   XS3:=-0.747072; YS3:=-0.598100; ZS3:=-0.259468;
   EPS:= 23.4497171;

                 C1.dat
   TG1:= 1; TG2:= 11; TG3:= 21;
   ALFA1:= 251.435; ALFA2:= 260.5675; ALFA3:= 269.2625;
   DELT1:= 39.513333; DELT2:= 39.86; DELT3:= 40.046666;
   XS1:=0.157632; YS1:= -0.890519; ZS1:= -0.386111;
   XS2:=0.326970; YS2:= -0.850944; ZS2:= -0.368949;
   XS3:=0.486062; YS3:= -0.784961; ZS3:= -0.340347;
   EPS:= 23.4457889;

                 C2.dat
   TG1:= 5; TG2:= 13; TG3:= 23;
   ALFA1:= 69.4964; ALFA2:= 75.5143; ALFA3:= 83.3210;
   DELT1:= 18.3971; DELT2:= 21.2607; DELT3:= 24.1960;
   XS1:=0.9518223; YS1:= -0.2559233; ZS1:= -0.1109740;
   XS2:=0.9834527; YS2:= -0.1321738; ZS2:= -0.0573197;
   XS3:=0.9962662; YS3:= +0.0257442; ZS3:= +0.0111556;
   EPS:= 23.4457889;

                 C3.dat
   TG1:= 1; TG2:= 11; TG3:= 21;
   ALFA1:= 1.4625; ALFA2:= 5.0475; ALFA3:= 8.8925;
   DELT1:= -4.781666; DELT2:= -3.053333; DELT3:= -1.228333;
   XS1:=0.157632; YS1:= -0.890519; ZS1:= -0.386111;
   XS2:=0.326970; YS2:= -0.850944; ZS2:= -0.368949;
   XS3:=0.486062; YS3:= -0.784961; ZS3:= -0.340347;
   EPS:= 23.4457889;

                 C4.dat
   TG1:= 5; TG2:= 9.5; TG3:= 14;
   ALFA1:= 336.661916; ALFA2:= 337.798444; ALFA3:= 339.054527;
   DELT1:= 16.50225; DELT2:= 21.291888; DELT3:= 26.407638;
   XS1:=0.967846; YS1:= 0.232994; ZS1:= 0.101065;
   XS2:=0.946596; YS2:= 0.301141; ZS2:= 0.130626;
   XS3:=0.919738; YS3:= 0.367508; ZS3:= 0.159412;
   EPS:= 23.4490407;

                 C5.dat
   TG1:= 1; TG2:= 11; TG3:= 31;
   ALFA1:= 40.175; ALFA2:= 44.255; ALFA3:= 53.34;
   DELT1:= 2.528333; DELT2:= 3.935; DELT3:= 7.108333;
   XS1:=0.157632; YS1:= -0.890519; ZS1:= -0.386111;
   XS2:=0.326970; YS2:= -0.850944; ZS2:= -0.368949;
   XS3:=0.630175; YS3:= -0.694738; ZS3:= -0.301229;
   EPS:= 23.4457889;

                 C6.dat
   TG1:= 1; TG2:= 11; TG3:= 21;
   ALFA1:= 199.3025; ALFA2:= 191.905; ALFA3:= 182.1875;
   DELT1:= -40.201666; DELT2:= -39.24; DELT3:= -36.986666;
   XS1:=0.162009; YS1:= -0.889818; ZS1:= -0.385807;
   XS2:=0.331089; YS2:= -0.849624; ZS2:= -0.368385;
   XS3:=0.489959; YS3:= -0.782997; ZS3:= -0.339493;
   EPS:= 23.4457889;

                 P7.dat
   TG1:= 6; TG2:= 16; TG3:= 26;
   ALFA1:= 60.065; ALFA2:= 59.1275; ALFA3:= 57.4825;
   DELT1:= 11.486666; DELT2:= 11.06; DELT3:= 10.588333;
   XS1:=-0.9782623; YS1:= -0.1894035; ZS1:= -0.0821093;
   XS2:=-0.9256927; YS2:= -0.3397280; ZS2:= -0.1472924;
   XS3:=-0.8454537; YS3:= -0.4799510; ZS3:= -0.2080890;
   EPS:= 23.4457889;

                 C8.dat
   TG1:= 1; TG2:= 6; TG3:= 11;
   ALFA1:= 323.4475001; ALFA2:= 324.945; ALFA3:= 326.4475001;
   DELT1:= -16.07; DELT2:= -15.4383333; DELT3:= -14.785;
   XS1:=0.9805379; YS1:= 0.1767759; ZS1:= 0.0766467;
   XS2:=0.9617465; YS2:= 0.2537562; ZS2:= 0.1100241;
   XS3:=0.9358601; YS3:= 0.328865; ZS3:= 0.1425898;
   EPS:= 23.4457889;

                 P9.dat
   TG1:= 4; TG2:= 14; TG3:= 24;
   ALFA1:= 212.425; ALFA2:= 210.38; ALFA3:= 208.1675;
   DELT1:= 1.86; DELT2:= 2.421666; DELT3:= 2.795;
   XS1:=0.973747; YS1:= 0.208709; ZS1:= 0.090480;
   XS2:=0.923302; YS2:= 0.359179; ZS2:= 0.155726;
   XS3:=0.845731; YS3:= 0.499118; ZS3:= 0.216396;
   EPS:= 23.4457889;

                 CA.dat
   TG1:= 1; TG2:= 11; TG3:= 21;
   ALFA1:= 24.0475; ALFA2:= 40.1325; ALFA3:= 58.5675;
   DELT1:= -36.836666; DELT2:= -33.076666; DELT3:= -25.78;
   XS1:=0.355938; YS1:= 0.871050; ZS1:= 0.377665;
   XS2:=0.193368; YS2:= 0.914488; ZS2:= 0.396502;
   XS3:=0.025289; YS3:= 0.932046; ZS3:= 0.404112;
   EPS:= 23.4457889;

